============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\liude\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\�ĵ�\GitHub\osai\pyrit
configfile: pyproject.toml
plugins: anyio-4.14.1, asyncio-1.4.0, cov-7.1.0
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerMerge::test_merge_single_tool PASSED [ 36%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerMerge::test_raw_results_stored PASSED [ 38%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerFingerprint::test_fingerprint_confidence_from_tool_weight PASSED [ 40%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerFingerprint::test_fingerprint_from_tool PASSED [ 41%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerFingerprint::test_fingerprint_not_overwritten PASSED [ 43%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerDeduplication::test_different_findings_kept PASSED [ 44%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerDeduplication::test_duplicate_confidence_max PASSED [ 46%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerDeduplication::test_duplicate_findings_deduplicated PASSED [ 47%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRiskCalculation::test_risk_critical PASSED [ 49%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRiskCalculation::test_risk_high PASSED [ 50%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRiskCalculation::test_risk_low PASSED [ 52%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRiskCalculation::test_risk_medium PASSED [ 53%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRiskCalculation::test_risk_unknown PASSED [ 55%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRecommendations::test_default_recommendation PASSED [ 56%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRecommendations::test_recommendation_for_agent_surface PASSED [ 58%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRecommendations::test_recommendation_for_jailbreak PASSED [ 60%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerRecommendations::test_recommendation_for_prompt_injection PASSED [ 61%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerSurfaces::test_surfaces_from_failed_tool_excluded PASSED [ 63%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerSurfaces::test_surfaces_merged_from_all_tools PASSED [ 64%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerWeightedConfidence::test_deepteam_confidence_weighted PASSED [ 66%]
pyrit_ai300/tests/test_recon/test_profile_merger.py::TestProfileMergerWeightedConfidence::test_garak_confidence_weighted PASSED [ 67%]
pyrit_ai300/tests/test_recon/test_recon_engine.py::TestReconEngine::test_check_tools PASSED [ 69%]
pyrit_ai300/tests/test_recon/test_recon_engine.py::TestReconEngine::test_get_enabled_tools PASSED [ 70%]
pyrit_ai300/tests/test_recon/test_recon_engine.py::TestReconEngine::test_init_default_config PASSED [ 72%]
pyrit_ai300/tests/test_recon/test_recon_engine.py::TestReconEngine::test_run_single PASSED [ 73%]
pyrit_ai300/tests/test_recon/test_recon_engine.py::TestReconEngine::test_run_with_failed_tool PASSED [ 75%]
pyrit_ai300/tests/test_recon/test_recon_engine.py::TestReconEngine::test_run_with_mocked_adapters PASSED [ 76%]
pyrit_ai300/tests/test_recon/test_recon_engine.py::TestReconEngineIntegration::test_full_recon_flow SKIPPED [ 78%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestFingerprintData::test_creation_with_values PASSED [ 80%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestFingerprintData::test_default_creation PASSED [ 81%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestVulnerabilityFinding::test_creation_with_values PASSED [ 83%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestVulnerabilityFinding::test_default_creation PASSED [ 84%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_creation_with_target PASSED [ 86%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_default_creation PASSED [ 87%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_from_json PASSED [ 89%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_get_owasp_mappings PASSED [ 90%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_get_vulnerabilities_by_category PASSED [ 92%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_get_vulnerabilities_by_severity PASSED [ 93%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_roundtrip_serialization PASSED [ 95%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_save_and_load PASSED [ 96%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_to_json PASSED [ 98%]
pyrit_ai300/tests/test_recon/test_target_profile.py::TestTargetProfile::test_vulnerability_count PASSED [100%]

======================== 64 passed, 1 skipped in 2.77s ========================
